Datum erfasst,Artikel-Nummer,Grafikname(n),Artikelbeschreibung,Auf_Lager,Verkaufspreis,Kurzbeschreibung,Langtext,Hersteller,Länge(mm),Breite(mm),Höhe(mm),Gewicht(kg),Hauptkategorien_A_(entsprechen_den_Kategorien_im_Shop),Unterkategorien_A_(entsprechen_den_Kategorien_im_Shop),Hauptkategorien_B_(entsprechen_den_Kategorien_im_Shop),Unterkategorien_B_(entsprechen_den_Kategorien_im_Shop),Veröffentlicht_Status,Shopartikel,Artikeltyp,Einheit,itemUUID,BoxID,Location,UpdatedAt
,7000,7000.jpg,Fujitsu Esprimo D756 E90+,1,130,Intel 6500 Core i5 4x3.20 GHz,Intel HD Graphics 530 SM / 8 GB DDR4 / 256 GB SSD,Fujitsu / Fujitsu-Siemens / Siemens,350,90,30,2,,,,,yes,0,part,Stck,080925-7000,,,2025-10-06T21:41:06.641Z
,7001,7001.jpg,HP Compaq 8200 elite CMT i5,1,130,"Intel Core i5 3.30GHz,HD 240GB, RAM 8GB","Hersteller: HP Compaq
Bauform: Convertible Minitower (CMT)
Kerne: 4
Taktfrequenz: 3.3 GHz
Festplatte 1(HD) : 240 GB SDD (Kingston)
Optisches Laufwerk: DVD±RW
Netzwerkkarte: 10/100/1000 Mbit
Schnittstellen vorne: 4x USB 2.0 + Mikrofon + Kopfhörer (Line In+Line out)
Schnittstellen hinten: 6x USB 2.0 + 2x PS/2 + 2x Seriell RS232) + Mikrofon + Kopfhörer (Line In+Line out) + 1x VGA + 1x DisplayPort + LAN (RJ45)
Grafikkarte onboard: Intel HD Graphics
Audio: High Definition Audio
Interner Lautsprecher: Ja
Netzteil: Intern 320 Watt
Farbe: Schwarz / Silber",HP / Compaq,440,180,450,11,,,,,yes,0,part,Stck,080925-7001,,,2025-10-06T21:41:06.641Z
,7002,7002.jpg,HP Compaq D530 CMT,1,0,"1024 RAM, 80 GB HDD, VGA Prozessor (CPU): Intel Pentium 4","Farbe: Schwarz/Silber  Formfaktor: Miditower  / Grafik: Die CPU verfügt über eine integrierte Grafikeinheit / Laufwerk-Schnittstek: IDE / Anschlüsse: USB X4 , PS/ 2 X2, Ethernet(RJ45) X1",HP / Compaq,440,170,450,14.2,,,,,yes,0,part,Stck,080925-7002,,,2025-10-06T21:41:06.641Z
,7003,7003.jpg,HP Pavilion a6000 Serie,1,0,"Intel duo CPU E4400 RAM: 2 GB DDR2 (erweiterbar), 250 GB HDD, VGA, 230 V","Formfaktor – Tower
Optische Speicherung – DVDRW-Laufwerk
Grafikkarte – Integriert
Audioausgabe – Soundkarte – Stereo
Netzwerk – Netzwerkkarte – Ethernet, Fast Ethernet
Anschlüsse – 6 USB-Ports, Kartenleser",HP / Compaq,400,170,390,5,,,,,yes,0,part,Stck,080925-7003,,,2025-10-06T21:41:06.641Z
,7004,7004.jpg,Fujitsu Esprimo P9900 E-STAR5,1,0,"Intel® Core™ i7,  RAM 6GB, 1TB SATA","Maximaler interner Speicher: vom
Prozessor unterstützt 16 GB, Anzahl der Prozessorkerne 4
Prozessor-Threads 8
Max. Turbo-Taktfrequenz des
Prozessor 3,6 GHz
Prozessor-Taktfrequenz * 2,93 GHz
Prozessorsockel LGA 1156 (Socket H)
Processor cache 8 MB
Prozessor Cache Typ Smart, CacheAnzahl der USB 2.0 Ports * 10, Audio-System HD
Audio Kanäle 5.1 Kanäle
Produkttyp * PC",Fujitsu / Fujitsu-Siemens / Siemens,392,203,390,12,,,,,yes,0,part,Stck,080925-7004,,,2025-10-06T21:41:06.641Z
,7005,7005.jpg,HP Z400,1,0,"Xeon 3.33GHz, 16GB RAM, 160GB SSD","LaufwerkDVD-Brenner, Max.Arbeitsspeichergrösse: 24 GB, 
Controller-Typ: SATA-Controller, 
Ethernet LAN
Gigabit Ethernet (1000 Mbit/s)
Weitere Kommunikationsmerkmale
PXE-Unterstützung Wake on LAN, 
Audio-Chipsatz: Realtek ALC262, Weitere Audiomerkmale
High Definition Audio
Lautsprecher: Ja 
USB 2.0 (frontseitig): 2
Kopfhörer (frontseitig): 1
Mikrofon (frontseitig): 1
USB 2.0: 6
Ethernet (RJ-45): 1",HP / Compaq,455,170,450,13.5,,,,,yes,0,part,Stck,080925-7005,,,2025-10-06T21:41:06.641Z
,7006,7006.jpg,HP Z800 Workstation,2,0,"Formfaktor: Tower, Prozessor: Intel Xeon, Arbeitsspeicher: 24 GB, Gesamtkapazität: 1 TB","Material: Aluminium, Formfaktor: Tower, Installierte CPU: 1, Max. unterstützt: 2, Kommunikation: Netzwerk Dual Gigabit Ethernet
Wake on LAN: Ja PXE support, USB 2.0: 6, Ethernet (RJ45): 2
Besonderheiten (KommSchnittstellen
SATA2
6
SAS
8
PCI
1
,",HP / Compaq,530,190,45,13.5,,,,,yes,0,part,Stck,080925-7006,,,2025-10-06T21:41:06.641Z
,7007,7007.jpg,Fujitsu Esprimo E900 E90+,1,0,"5 2400 3.1GHz, 4GB, 500GB HDD, DVI, Displayport","Formfaktor:  Small Form Factor (SFF), 
Gehäusefarbe: Schwarz, USB 2.0 (frontseitig) 4,  Schnittstellen (intern)
SATA II (3 Gbit/s)
4
SATA III (6 Gbit/s)
2
PCI 32 Bit (Low Profile)
1
PCI Express x1 (Low Profile)
1
PCI Express x4 (Low Profile)
1
PCI Express x16 (Low Profile)
1",HP / Compaq,380,340,100,10,,,,,yes,0,part,Stck,080925-7007,,,2025-10-06T21:41:06.641Z
,7008,7008.jpg,Terra PC  1300062,2,0,"Intel Core i3-6100 2 70GHz 8GB 256GB SSD, HDM, VGA, DVI,","Optisches - LaufwerkDVD-Brenner DL, Laufwerk-Schnittstel: SATA, Chipsatz (Audio): Realtek ALC888, Kompatibiltät: 5.1, USB 2.0
6",TerraTec,420,180,440,0,,,,,yes,0,part,Stck,080925-7008,,,2025-10-06T21:41:06.641Z
,7009,7009.png,Acer Aspire M5811,1,0,Leeres Gehäuse,Einer Kartenleser.,Acer,420,18,380,2,,,,,yes,0,part,Stck,080925-7009,,,2025-10-06T21:41:06.641Z
,7010,7010.png,Vipero (Asus P5G41C-M,1,0,"Core (TM) 2 CPU Q93008RAM,256 HDD, VGA,HDMI",,Asus,480,200,430,10,,,,,yes,0,part,Stck,080925-7010,,,2025-10-06T21:41:06.641Z
,7011,7011.jpg,Lenovo ThinkCentre M72Z,1,0,"Intel Core i3-2120, 4 GB RAM, 500 GB HDD","Festplatten-Technologie
HDD (Hard-Disk-Drive)
Festplatten-Schnittstelle
SATA II (3 Gbit/s)
Festplatten-Umdrehungen
7.200 U/min (7.2k)
Festplatten-Formfaktor
8,9 cm (3,5 Zoll)
Festplattenkapazität (Gesamt)
500 GB. 
Grafikkarte
Intel HD Graphics
Grafik-Schnittstelle
Onboard.  Display
Displaydiagonale
50,80 cm (20 Zoll)
Auflösung
HD720 1600x900
Seitenverhältnis
16:9
Displayart
Anti Glanz (matt)
Hintergrundbeleuchtung
LED.  Anschlüsse
USB 2.0 (frontseitig)
2
Kopfhörer (frontseitig)
1
Mikrofon (frontseitig)
1
USB 2.0
4
Ethernet (RJ-45)
1
DisplayPort
1",Lenovo / IBM,8,51,41,7.1,,,,,yes,0,part,Stck,080925-7011,,,2025-10-06T21:41:06.641Z
,7012,7012.jpg,HP EliteOne 800 G2,1,0,"All-in-One PC - Sehr gut - Intel Core i5 6500 @ 3,2 GHz - 8 GB - 256 GB SSD – DVD-ROM","Displaygrösse: 23 ZollAuflösung: FHD (1920x1080)Farbe: Schwarz/ SilberSchnittstellen:6 x USB 31 x USB-C1 x DisplayPort1 x LAN1 x SD Kartenleser1 x Audio Eingang2 x Audio AusgangTechnische DatenGrading: Sehr gutlWebcam: JaSchnittstellen: 1x Audio - Eingang - 3.5 mm, 1x DisplayPort, 1x LAN RJ-45, 1x SD-Kartenleser, 1x USB-C, 2x Audio - Ausgang - 3.5 mm, 6x USB 3 Typ AMehr anzeigenLaufwerk: DVD-ROMDisplaygrösse: 23,0 ZollDisplayauflösung: 1920 x 1080 FHDFormfaktor: All-in-One PC",HP / Compaq,50,540,41,3.7,,,,,yes,0,part,Stck,080925-7012,,,2025-10-06T21:41:06.641Z
,7013,7013.jpg,HP Pavilion p6-2220ezm,1,0,"Intel Core i5-3450 CPU@3.10GHz. 8GB RAM, 256HDD.Displayport, HDMI",,HP / Compaq,16,360,380,3,,,,,yes,0,part,Stck,080925-7013,,,2025-10-06T21:41:06.641Z
,7014,,Apple Mac Pro Tower Model A1186,1,0,,,,0,0,0,0,,,,,yes,0,part,Stck,080925-7014,,,2025-10-06T21:41:06.641Z
,7015,7015.jpg,HP EliteOne 800 G1 Aio,2,0,"Intel Core i5-4570S CPU@2.90GHz, 8192 MB DDR3 RAM, 256 GB SSD, 23 Zoll","FHD (1920x1080)Farbe: SchwarzSchnittstellen:6 x USB 31 x DisplayPort1 x LAN2 x PS21 x COM2 x Audio Ausgang1 x Audio EingangFormfaktor: All-in-One PCSchnittstellen: 1x Audio - Eingang - 3.5 mm, 1x COM, 1x DisplayPort, 1x LAN RJ-45, 2x Audio - Ausgang - 3.5 mm, 2x PS/2, 6x USB 3 Typ AMehr anzeigenLaufwerk: DVD-RWZustand: GebrauchtWebcam: Ja",HP / Compaq,25,55,58,11.8,,,,,yes,0,part,Stck,080925-7015,,,2025-10-06T21:41:06.641Z
,7016,7016.jpg,Alcatel  OS6450-P10,1,0,"Anschlüsse: 10x RJ45, 0x SFP, 2x SFP+, 0x QSFP+, 0x SFP28, 0x QSFP28
Halbe Rack-Breite (21,5 cm)",,Alcatel,28,23,5,1,,,,,yes,0,part,Stck,080925-7016,,,2025-10-06T21:41:06.641Z
,7017,7017.jpg,Sunrise Internet Box Fiber,3,0,10 Gbit/s  Internet verbindung mit FTTH technologie,,Swisscom,13,13,25,680,,,,,yes,0,part,Stck,080925-7017,,,2025-10-06T21:41:06.641Z
,7018,7018.jpg,Gigaset C430A,1,0,"bis zu 6 mobilteile erweiterbar, kalender bis zu 30 termine und 3 personen.konferenzschaltung mit 1 externem und 2 internen teilnehmern",,Gigaset Communications / Siemens SHC,25,17,7,200,,,,,yes,0,part,Stck,080925-7018,,,2025-10-06T21:41:06.641Z
,7019,7019.jpg,Gigaset DX800A all in one,1,0,"9cm display, bis zu 6 mobilteilen für 4 gleichzeitige gespräche",,Gigaset Communications / Siemens SHC,26,18,18,771,,,,,yes,0,part,Stck,080925-7019,,,2025-10-06T21:41:06.641Z
,7020,7020.jpg,Alcatel OS6250-24,1,0,OS6250-24 fast ethernet- chassis Mit AOS Enterprise-Software. Bietet 24 RJ-45 10/100 BaseT oder 100/1000 BaseX Combo und zwei dedizierte 2.5G HDMI stacking Portas. 1U x ½ Rackformfaktor,connect,Alcatel,29,21,4,1.7,,,,,yes,0,part,Stck,080925-7020,,,2025-10-06T21:41:06.641Z
,6532,7021.jpg,Lenovo T410,1,0,"Processor 1x Intel Core u5-520M @ 2.4GHz, Memory: 6GB DDR3 Ram, Storage 320GB HDD Graphics: Intel HD Graphics",,Lenovo / IBM,33,24,3,2.6,,,,,yes,0,part,Stck,080925-6532,,,2025-10-06T21:41:06.641Z
,6190,7022.jpg,Lenovo T420s,1,0,,,Lenovo / IBM,34,23,2,2.5,,,,,yes,0,part,Stck,080925-6190,B-061025-0004,C,2025-10-06T21:41:06.641Z
,7023,7023.jpg,Hp probook 430 G5,1,0,"Intel Core i7-8550U (1.8GHz 8M Cache) - 13.3"" Full HD LED 1920 x 1080 - 8GB DDR4 2400MHz - 256GB SSD - Intel UHD Graphics 620 - WebCam - Gigabit Ethernet - Wi-Fi 802.11 a/b/g/n/ac - Bluetooth 4.2 - Windows 10 Pro 64-bit",,HP / Compaq,33,23,1,1.5,,,,,yes,0,part,Stck,080925-7023,,,2025-10-06T21:41:06.641Z
,6235,,Toshiba Tecra R950-19D,1,0,"15.6"", 1600x900 pixel, TFT (LED) • Intel HD Graphics 4000 • 500GB HDD, DVD±RW DL/RAM • 1x VGA, DisplayPort, Gigabit Ethernet, 802.11 a/b/g/n, Bluetooth 4.0, USB 3.0, eSATA, ExpressCard/34 • webcam, Windows 8 Professional (64-bit)",,Toshiba,38,25,2,2.5,,,,,yes,0,part,Stck,080925-6235,,,2025-10-06T21:41:06.641Z
,7025,7025.jpg,HP pavilion dm1,1,0,"Ultra portabel mit einem Gewicht von nur 1,55 kg
    HD-Display mit einer Auflösung von 1366 x 768 Pixeln
    Integrierte Webcam für Videoanrufe
    500 GB HDD für umfangreichen Speicherplatz
    Bluetooth-Konnektivität für drahtlose Übertragungen.",,HP / Compaq,29,21,3,1.6,,,,,yes,0,part,Stck,080925-7025,,,2025-10-06T21:41:06.641Z
,7026,7026.jpg,Dell Latitude E7470,1,0,"Processor: Intel i5-6300 (2.4 GHz).
    Memory: 8GB RAM.
    Storage: 256GB SSD.
    Graphics Card: Intel HD Graphics 520. 14-inch Display.
    Operating System: Windows 10, 64-Bit.",,Dell,34,24,1,1.8,,,,,yes,0,part,Stck,080925-7026,,,2025-10-06T21:41:06.641Z
,7027,7027.jpg,Lenovo Thinkpad x220,1,0,"Intel® Core ™ i5-2520M-Prozessor (Dual-Core, 2,50 GHz, 3 MB Cache)
    Intel® Core ™ i7-2620M-Prozessor (Dual-Core, 2.70GHz, 4 MB Cache)
    4 GB DDR3-Speichercontroller (bis zu 1333 MHz)
    Intel Turbo Boost 2.0 (3,20 oder 3,4 GHz)
    HT-Technologie",,,30,21,3,1.8,,,,,yes,0,part,Stck,080925-7027,,,2025-10-06T21:41:06.641Z
,7028,7028.jpg,Dell E7270,1,0,ntel HD-Grafik 520 und unterstützt eine Reihe von Anschlüssen über eine Dockingstation. Typischerweise ist es mit Prozessoren der 6. Generation (Skylake) ausgestattet und kann mit verschiedenen RAM- und SSD-Konfigurationen geliefert werden,,Dell,31,22,2,1.26,,,,,yes,0,part,Stck,080925-7028,,,2025-10-06T21:41:06.641Z
,3661,7029.jpg,Lenovo X230,1,0,"Prozessor Intel Core i5 3230M 2,6GHz (Dual-Core)Arbeitsspeicher 4 GBFestplatte 256 GB SSDBildschirm 12,5"" HD (1366x768) IPSGrafik Intel HD Graphics",,Lenovo / IBM,31,21,3,1.34,,,,,yes,0,part,Stck,080925-3661,B-061025-0002,A,2025-10-06T21:41:06.641Z
