Datum erfasst,Artikel-Nummer,Grafikname(n),Artikelbeschreibung,Auf_Lager,Verkaufspreis,Kurzbeschreibung,Langtext,Hersteller,Länge(mm),Breite(mm),Höhe(mm),Gewicht(kg),Hauptkategorien_A_(entsprechen_den_Kategorien_im_Shop),Unterkategorien_A_(entsprechen_den_Kategorien_im_Shop),Hauptkategorien_B_(entsprechen_den_Kategorien_im_Shop),Unterkategorien_B_(entsprechen_den_Kategorien_im_Shop),Veröffentlicht_Status,Shopartikel,Artikeltyp,Einheit,itemUUID,BoxID,Location,UpdatedAt
,6376,7030.jpg,MacBook Pro A1278,1,0,"MagSafe Netzanschluss
    Gigabit Ethernetanschluss
    FireWire 800 Anschluss (bis zu 800 Mbit/s)
    Zwei USB 2.0 Anschlüsse (bis zu 480 Mbit/s)
    Thunderbolt Anschluss (bis zu 10 Gbit/s)
    Audioeingang/-ausgang
    SDXC Kartensteckplatz
 Anschluss für Kensington Diebstahlsicherung",,Apple,22,32,2,2,,,,,yes,0,part,Stck,080925-6376,,,2025-10-06T21:41:06.641Z
,7031,7031.jpg,Dell E7250,1,0,"CPU-Generation: 5300U
    CPU-Hersteller: Intel
    CPU-Serie: i5
    Laufwerkgröße: 256 GB
    RAM-Größe: 8 GB",,Dell,31,22,2,1.26,,,,,yes,0,part,Stck,080925-7031,,,2025-10-06T21:41:06.641Z
,7032,7032.jpg,Hp Elitebook 840 G5,1,0,"14"", Intel Core i7-8550U, 16 GB, 1000 GB, CH",,HP / Compaq,33,23,1,1.5,,,,,yes,0,part,Stck,080925-7032,,,2025-10-06T21:41:06.641Z
,7033,7033.jpg,Hp probook 6570b,4,0,Prozessor-FamilieCore i5 3rd GenArbeitsspeicher4 GBBetriebssystem VersionWindows 7 ProfessionalPixelauflösung1600 x 900 PixelTastaturlayoutSchweizArtikelnummer412607,,HP / Compaq,38,26,3,2.5,,,,,yes,0,part,Stck,080925-7033,,,2025-10-06T21:41:06.641Z
,7034,7034.jpg,Toshiba Qosmio G50-13X,1,0,"Prozessor: Intel Core 2 Duo P7350, Intel Core 2 Duo P8400, Intel Core 2 Duo P8600, Intel Core 2 Duo T9400
Grafikkarte: NVIDIA GeForce 9600M GT
Bildschirm: 18.40 Zoll",,Toshiba,44,31,5,4.8,,,,,yes,0,part,Stck,080925-7034,,,2025-10-06T21:41:06.641Z
,7035,7035.jpg,CLX. PayPen Wireless,1,0,"Der PayPen ist ein Hightech-Qualitätsprodukt und garantiert höchste Lesegenauigkeit. 
E-Banking wird mit dem PayPen überraschend einfach und zuverlässig.
 Deshalb vertrauen Schweizer Banken und die PostFinance dem PayPen. Kompatibel zu Windows 7, Vista und XP.",,,23,15,5,300,,,,,yes,0,part,Stck,080925-7035,,,2025-10-06T21:41:06.641Z
,7036,7036.jpg,Zyxel USG 50,1,0,"350 Mbps maximale Durchsatzrate für SPI-Firewall-Verbindungen
    90 Mbps maximale Durchsatzrate für VPN-Verbindungen
    Maximal 10 gleichzeitige Tunnel für IPSec-VPN-Verbindungen.
    Firewall, die für SPI und VPN genutzt werden kann. Keine UTM-Funktionen.
    Lüfterloses Design",,ZyXEL,24,17,4,3,,,,,yes,0,part,Stck,080925-7036,,,2025-10-06T21:41:06.641Z
,7037,7037.jpg,Dream Multimedia 500-C,1,0,"250 MHz PowerPC Processor (350 Mips)
- Linux Operating System
- 1 x Smartcard-Reader
- MPEG2 Hardware decoding (DVB kompatibel)
- Tunervarianten DM500: DVB-S, DVB-C, DVB-T
- Tunervarianten DM500+: DVB-S
- Anschluß V.24/RS232",,Dream,20,13,4,564,,,,,yes,0,part,Stck,080925-7037,,,2025-10-06T21:41:06.641Z
,7039,7039.jpg,FortiGate 30E,1,0,"5x 1-GbE-RJ45
950 Mbps Firewall Throughput
150 Mbps Threat Protection Throughput",,Fortinet,22,13,4,900,,,,,yes,0,part,Stck,080925-7039,,,2025-10-06T21:41:06.641Z
,4157,7040.jpg,Internet-Box Light,1,0,"On/Off Taste
-Power-Anschluss
-Telefon-Anschluss
-DSL Internet-Kabel Anschluss
-Ethernet Kabel Anschluss 2x Datenübertragungsrate bis 100Mbit/s.
-3g/lte (USB)",,Swisscom,16,8,4,300,,,,,yes,0,part,Stck,080925-4157,B-061025-0003,B,2025-10-06T21:41:06.641Z
,7041,7041.jpg,vanderbilt Wireless Smoke Detector,1,0,Voraussichtliche Akkulaufzeit von 10 Jahren Normalbetrieb. Das Gerät ist CPR-zugelassen für EN14604,,,12,12,3,200,,,,,yes,0,part,Stck,080925-7041,,,2025-10-06T21:41:06.641Z
,7042,7042.jpg,Galaxy Note 10.1,1,0,BetriebssystemAndroidBetriebssystem VersionAndroid 4.0 (Ice Cream Sandwich)Arbeitsspeicher2 GBMax. Bildauflösung1280 x 800 PixelsMobiler ProzessorExynos 4412FarbeWeiss,,Samsung,26,18,1,600,,,,,yes,0,part,Stck,080925-7042,,,2025-10-06T21:41:06.641Z
,7043,7043.jpg,Lenovo Numeric Keypad Gen 2,1,0,"Konnektivität: Über USB
    Leistungsbedarf: 5 V, 30 mA",,Lenovo / IBM,16,10,2,150,,,,,yes,0,part,Stck,080925-7043,,,2025-10-06T21:41:06.641Z
,7044,7044.jpg,Zenitel Flowire,1,0,IP durch 2 kabel,,,10,8,3,300,,,,,yes,0,part,Stck,080925-7044,,,2025-10-06T21:41:06.641Z
,7045,,freecall24.ch,2,0,"für brother HL 5130, 5150, Farbe: Schwarz, seiten ca 6700 @ 5% coverage",,,37,17,20,300,,,,,yes,0,part,Stck,080925-7045,,,2025-10-06T21:41:06.641Z
,7046,7046.jpg,Zyxel GS-108B v2,1,0,100-240V AC 50/60Hz,,ZyXEL,17,10,3,240,,,,,yes,0,part,Stck,080925-7046,,,2025-10-06T21:41:06.641Z
,7047,7047.jpg,Lightwin Media Converter,1,0,LWC 10/100 MM SC -FX (SC) Converter 1310nm 20KM,,,7,9,3,424,,,,,yes,0,part,Stck,080925-7047,,,2025-10-06T21:41:06.641Z
,7048,7048.jpg,iway.ch Fiber Media Converter,1,0,10/100/1000M  Base-TX/FX Single Fiber BIDI Media Converter 20KM SC,,,7,9,3,240,,,,,yes,0,part,Stck,080925-7048,,,2025-10-06T21:41:06.641Z
,7049,7049.jpg,HP Color LaserJet CÜ1515n,1,0,Produkt-serien nummer: CNCT8CVH6X Firmware Datumscode: 20130923,,HP / Compaq,45,40,26,18,,,,,yes,0,part,Stck,080925-7049,,,2025-10-06T21:41:06.641Z
,7050,7050.jpg,HP prodesk 400 g5,1,0,"1x Audio / Mikrofon - 3.5 mm Combo, 1x HDMI, 1x LAN RJ-45, 2x DisplayPort, 2x USB 2 Typ A , 4x USB 3 Typ A",,HP / Compaq,175,177,34,1.3,,,,,yes,0,part,Stck,080925-7050,,,2025-10-06T21:41:06.641Z
,7051,7051.jpg,Asus Barebone P6-P7H55E,1,0,ASUS Booksize P6-P7H55E. Prozessorsockel: LGA 1156 (Socket H). RAM-Speicher maximal: 8 GB. Anzahl Ethernet-LAN-Anschlüsse (RJ-45): 1. Stromversorgung: 200 W (Dimm slot b1 broken),,Asus,185,180,38,1.5,,,,,yes,0,part,Stck,080925-7051,,,2025-10-06T21:41:06.641Z
,7052,7052.jpg,HP prodesk 400g3,3,0,Arbeitsspeicher8 GBSpeicherkonfiguration1 x 8GBMax. unterstützter Arbeitsspeicher32 GBArbeitsspeichertypDDR4-RAMRAM Geschwindigkeit2133 MHzEingestellte Taktfrequenz2133 MHzArbeitsspeicher FormfaktorDIMMAnzahl Arbeitsspeichersteckplätze2Anzahl freie Arbeitsspeichersteckplätze1,,HP / Compaq,175,177,34,1.3,,,,,yes,0,part,Stck,080925-7052,,,2025-10-06T21:41:06.641Z
,7053,7053.jpg,HP prodesk 400g4,9,0,"Prozessor
CPU Typ
Intel Core i3
CPU Modell
8100T
CPU Cores
Quad Core
CPU Taktfrequenz
3.10GHz
Arbeitsspeicher
RAM Speicher
8GB
RAM Typ
DDR4
Harddisk
HD Kapazität
256GB
HD Technologie
SSD NVMe",,HP / Compaq,175,177,34,1.3,,,,,yes,0,part,Stck,080925-7053,,,2025-10-06T21:41:06.641Z
,7054,7053.jpg,HP prodesk 400g5,3,1,"Processor     Intel Core i5-8500  Graphics Processing Type     Integrated/On-Board Graphics  MPN     lenovodeals  Most Suitable For     Casual Computing, Engineering Coding, Graphic Design, Industrial, Office, Workstation, Home Desktop  Item Length     11.4 in  GPU     Intel UHD Graphics 630  Form Factor     Mini Desktop  Operating System Edition     Windows 11 Pro  Release Year     2018  Item Height     13.5 in  Operating System     Windows 11 Pro  Features     Optical Drive, Wi-Fi, DVD/RW  Hard Drive Capacity     1 TB  Item Width     3.64 in  Warranty     Free Microsoft Authorized Refurbisher 1 Year Limited Warranty  RAM Size     16 GB  Color     Black  Processor Speed     3.00 GHz  California Prop 65 Warning     This product can expose you to chemicals, including Lead, which are known to the State of California to cause cancer.  Brand     Lenovo
CPU Typ
Intel Core i3
CPU Modell
8100T
CPU Cores
Quad Core
CPU Taktfrequenz
3.10GHz
Arbeitsspeicher
RAM Speicher
8GB
RAM Typ
DDR4
Harddisk
HD Kapazität
256GB
HD Technologie
SSD NVMe",,HP / Compaq,175,177,34,2.3,,,,,yes,0,part,Stck,080925-7054,,,2025-10-06T21:41:06.641Z
,7055,7055.jpg,PC on wheels Geräteablage,1,1,Um den pc rauf zu stellen mit räder,,,301,251,301,2.2,,,,,yes,0,part,Stck,080925-7055,,,2025-10-06T21:41:06.641Z
,7056,7056.jpg,Yealink SIP-T48S,1,0,"Telefontyp

VoIP Telefon
Telefon Anschluss

Ethernet
Telefon Funktionen

Freisprecheinrichtung, Grosse Tasten, SMS Funktion",,Yealink,26,21,22,1.77,,,,,yes,0,part,Stck,080925-7056,,,2025-10-06T21:41:06.641Z
,7057,7057.jpg,HP USB keyboard KB57211,1,0,USB powered 1GB RAM,,HP / Compaq,50,20,5,998,,,,,yes,0,part,Stck,080925-7057,,,2025-10-06T21:41:06.641Z
,7058,7058.jpg,Philips Subwoofer System SPA2310/00,1,0,"2.1 System: 2 Lautsprecher + 1 Subwoofer
• Gesamtleistung: 20 Watt RMS
• Starker Bass trotz kompakter Größe
• Lautstärkeregler am Kabel
• Anschluss über 3,5 mm Klinke (Plug & Play)",,Philips,350,284,215,5.2,,,,,yes,0,part,Stck,080925-7058,,,2025-10-06T21:41:06.641Z
,7059,7059.jpg,HP Thunderbolt 3,1,0,"USB 3.0 anschlüsse, 4 mit Gigabit-LAN sound, display ports 2 VGA ports 1, Kompatibel mit: HP EliteBook 830 G5-G6, 840 G5-G6, 850 G5-G6",,HP / Compaq,230,57,17,220,,,,,yes,0,part,Stck,080925-7059,,,2025-10-06T21:41:06.641Z
,7060,7060.jpg,HP Adapter GB4943.1-2011,1,0,100-240V 1.5A 50-60hz output 19.5v,,HP / Compaq,9,5,3,230,,,,,yes,0,part,Stck,080925-7060,,,2025-10-06T21:41:06.641Z
,7061,7061.jpg,Hp adapter 708778-001,1,0,18.5V output 65W,,HP / Compaq,9,5,3,230,,,,,yes,0,part,Stck,080925-7061,,,2025-10-06T21:41:06.641Z
,7062,7062.jpg,HP Travel Adapter,1,0,input 100-240V output 65W,,HP / Compaq,9,5,3,200,,,,,yes,0,part,Stck,080925-7062,,,2025-10-06T21:41:06.641Z
,7063,7063.jpg,LG 32LS5600,1,0,32 Inch Screen  1920x1080 (FHD),,LG Electronics,746,462,36,5.1,,,,,yes,0,part,Stck,080925-7063,,,2025-10-06T21:41:06.641Z
,7064,7064.jpg,Keysonic Wireless Multimedia Mini Keyboard,1,0,"Kabellos, Intregrierter Trackball, scroll wheel",,,307,115,3,465,,,,,yes,0,part,Stck,080925-7064,,,2025-10-06T21:41:06.641Z
,7065,7065.jpg,Toshiba SA40-522,1,0,"Maximum Memory:

    2GB

Expansion:

    2 Sockets

Standard Memory:

    256MB (Removable) or
    512MB (Removable)

CPU/Chipset:

    Intel Celeron 2.7 GHz Intel 852GME

Bus Architecture:

    PC Card; USB

Mfr's System P/N's:

    PSA40E-0DEWP",,Toshiba,349,244,23,1.8,,,,,yes,0,part,Stck,080925-7065,,,2025-10-06T21:41:06.641Z
,7066,7066.jpg,Lenovo Ideapad Yoga 11,1,0,"Prozessor
NVIDIA Tegra 3 4 x 1.2 - 1.3 GHz, Kal-El
Grafikkarte
NVIDIA GeForce ULP (Tegra 3)
RAM
2048 MB 
, DDR3L, onboard
Bildschirm
11.60 Zoll 16:9, 1366 x 768 Pixel, Multi-Touch mit bis zu fünf Fingern, LED IPS, Diagonale: 29.5 Zentimeter, spiegelnd: ja
Massenspeicher
64 GB SSD, 64 GB 
, eMMC",,Lenovo / IBM,300,204,15,1.27,,,,,yes,0,part,Stck,080925-7066,,,2025-10-06T21:41:06.641Z
,7067,7067.jpg,Lenovo N200,1,0,"Intel® Core™2 Duo T7100 1.8 GHz Processor cores: 2
39.1 cm (15.4"") 1280 x 800 pixels Gloss 16:10
1 GB DDR2-SDRAM 667 MHz 1 x 1 GB
160 GB DVD Super Multi DL
Intel® GMA X3100
Ethernet LAN Bluetooth 2.0+EDR
3.5 h",,Lenovo / IBM,360,266,4,2.88,,,,,yes,0,part,Stck,080925-7067,,,2025-10-06T21:41:06.641Z
,7068,7068.jpg,Toshiba NB100,1,0,"RAM
1024 MB 
, DDR2, PC2-6400, Samsung
Bildschirm
8.90 Zoll 16:10, 1024 x 600 Pixel, WSVGA TFT, spiegelnd: ja
Massenspeicher
120 GB - 5400 rpm, 120 GB 
, 5400 U/Min, Toshiba MK1252GSX
Soundkarte
Realtek ALC262 HD Audio
Anschlüsse
3 USB 2.0, 1 VGA, 1 Infrared, 1 Kensington Lock, Audio Anschlüsse: Mikro, Kppfhörer, Card Reader: 4in1
Netzwerk
Realtek RTL8102E Family PCI-E Fast Ethernet (10/100MBit/s), Atheros AR5007EG Wireless Network Adapter (b/g/), Bluetooth 2.1 + EDR",,Toshiba,225,190,29,1.05,,,,,yes,0,part,Stck,080925-7068,,,2025-10-06T21:41:06.641Z
,7069,7069.jpg,Lebara STB-1HD,1,0,"FCC ID: 2AFC2-STB-1HD, IC: 20522-STB1HD,",,,100,100,4,200,,,,,yes,0,part,Stck,080925-7069,,,2025-10-06T21:41:06.641Z
,7070,7070.jpg,lenovo v410z,1,0,"Intel Core i3-7100T 3,4 GHz Prozessor
54,61cm (21,5"") Full HD 16:9 LED Display, Webcam
4GB RAM, 500GB HDD, Integrated Intel HD Graphics 630, DVD-Brenner
USB 3.1, USB 2.0, Gigabit LAN, HDMI, WLAN, Bluetooth, Formfaktor: All-in-One",2 kleine kratzer auf dem bildschirm,Lenovo / IBM,490,230,5,4.9,,,,,yes,0,part,Stck,080925-7070,,,2025-10-06T21:41:06.641Z
,7071,,,1,0,,,,0,0,0,0,,,,,yes,0,part,Stck,080925-7071,,,2025-10-06T21:41:06.641Z
,7072,7072.jpg,HP t620 thin client,1,0,"Prozessor-Familie

G-Series
Betriebssystem Version

Windows Embedded Standard 7P 64-bit
Video-Anschlüsse

DisplayPort (2x)
Netzwerk-Anschlüsse

RJ45 (1x)
Artikelnummer
2750906",,HP / Compaq,22,24,4,1.36,,,,,yes,0,part,Stck,080925-7072,,,2025-10-06T21:41:06.641Z
,07073,/media/I-061025-0001/07073-1.png,Banane,4,0,,,,,,,,,,,,no,0,,Stück,I-061025-0001,B-061025-0006,G,2025-10-06T21:46:56.206Z